feature,source,
S_24:Special associative plural marker identical to 3rd plural pronoun,apics,
S_24:No associative plural marker,apics,
S_24:Other special associative plural marker,apics,
S_24:Associative plural marker identical to additive plural marker,apics,
M_25:Overlap,apics,
M_25:No nominal plural word,apics,
M_25:Identity,apics,
M_25:Differentiation,apics,
S_26:No reduplication,apics,
S_26:Attenuating function,apics,
S_26:Only iconic functions,apics,
S_26:Attenuating and word-class-changing function,apics,
S_26:Word-class-changing function,apics,
M_27:Antidual,apics,
M_27:No antidual,apics,
M_28:Definite article identical to a demonstrative,apics,
M_28:Definite article distinct from demonstratives,apics,
M_28:Neither definite nor indefinite article,apics,
M_28:No definite article,apics,
M_29:No indefinite article,apics,
M_29:Neither indefinite nor definite article,apics,
"M_29:Indefinite article distinct from numeral ‘one’",apics,
"M_29:Indefinite article identical to numeral ‘one’",apics,
S_30:Singular noun phrase with definite article,apics,
S_30:Singular noun phrase  with indefinite articles,apics,
S_30:Language without definite and indefinite article,apics,
S_30:Bare plural noun phrase in languages without definite article,apics,
S_30:Singular noun phrase with adnominal possessive,apics,
S_30:Plural noun phrase with definite article,apics,
S_30:Bare singular noun phrase in languages without definite article,apics,
S_30:Bare plural noun phrase in languages with definite article,apics,
S_30:Bare singular noun phrase in languages with definite article,apics,
S_31:Co-occurrence,apics,
S_31:Demonstrative identical to definite article,apics,
S_31:No co-occurrence,apics,
S_31:No definite article exists,apics,
S_32:Different forms,apics,
S_32:Same forms,apics,
S_32:Same stem,apics,
S_33:Three-way contrast,apics,
S_33:Four-way contrast,apics,
S_33:No distance contrast,apics,
S_33:Two-way contrast,apics,
M_34:Distributivity marked by reduplication,apics,
M_34:No special adjacent distributive numerals,apics,
M_35:All ordinal numerals are suppletive,apics,
M_35:Other solutions,apics,
"M_35:Cardinal and ordinal numerals are identical except for ‘one’ and ‘first’",apics,
M_35:Ordinal numerals do not exist,apics,
M_35:All ordinal numerals are synchronically derived from cardinal numerals,apics,
M_35:First,apics,
M_35:All ordinal numerals are synchronically derived from cardinal numeral,apics,
M_35:'First' is suppletiv,apics,
M_36:The language has no numeral classifiers,apics,
M_36:The language has numeral classifiers,apics,
M_37:Adpositional phrase preceding the possessum,apics,
M_37:Preceding word,apics,
M_37:Following word,apics,
M_37:Suffix,apics,
M_37:Prefix,apics,
M_37:Adpositional phrase following the possessum,apics,
M_38:Person-indexing on possessum,apics,
M_38:Adpositional or case marking of possessor,apics,
M_38:No marking,apics,
S_39:Special pronoun form,apics,
S_39:Special preposition plus pronoun,apics,
S_39:Special word plus dependent pronominal possessor,apics,
S_39:Identical to dependent pronominal possessor,apics,
S_40:All adjectives agree with the noun,apics,
S_40:Many adjectives agree with the noun,apics,
S_40:Only few adjectives agree with the noun,apics,
S_40:No adjective agrees with the noun,apics,
M_41:Adjective is not marked,apics,
M_41:Adjective is marked,apics,
M_42:Standard is not overtly marked,apics,
M_42:Locational plus particle marking,apics,
M_42:Secondary surpass marking,apics,
M_42:Conjoined marking,apics,
M_42:Primary surpass marking,apics,
M_42:Locational marking,apics,
M_42:Particle marking,apics,
S_43:Immediately following the verb,apics,
S_43:In a rightward position,apics,
S_43:In a leftward position,apics,
S_43:No TAM markers,apics,
S_43:Immediately preceding the verb,apics,
S_44:Tense-Mood-Aspect,apics,
S_44:The feature does not apply,apics,
S_44:Mood-Tense-Aspect,apics,
S_44:Tense-Aspect-Mood,apics,
M_45:Affix,apics,
M_45:No overt past marker exists,apics,
M_45:Particl,apics,
M_46:Affix,apics,
M_46:Particl,apics,
M_46:No overt progressive marker,apics,
S_47:No overt progressive marker,apics,
S_47:Progressive and future,apics,i want to put semantics here
S_47:Progressive and habitual,apics,
S_47:Only progressive function,apics,
S_47:Progressiv,apics,
S_47:Progressive and current state,apics,
S_48:Habitual and current state,apics,
S_48:Habitua,apics,
S_48:Habitual and progressive,apics,
S_48:Only habitual function,apics,
S_48:No overt habitual marker,apics,
S_48:Habitual and future,apics,
M_49:Purely temporal system,apics,
M_49:No or only one tense or aspect marker,apics,
M_49:Purely aspectual system,apics,
M_49:Mixed aspectual-temporal system,apics,
S_50:Same TAM marking in negated clauses,apics,
S_50:Different TAM marking in negated clauses,apics,
S_50:No TAM marker,apics,
S_50:Reduced TAM marking in negated clauses,apics,
S_50:Reduced and different TAM marking in negated clauses,apics,
S_51:The language has no or only one TAM marker,apics,
S_51:Stative verbs with present reference and dynamic verbs with past perfective reference are marked with the same overt marker,apics,
S_51:Stative verbs with present reference and dynamic verbs with past perfective reference are both unmarked,apics,
S_51:Stative verbs with present reference and dynamic verbs with past perfective reference are marked differently,apics,
S_52:No aspect markers,apics,semantics
S_52:Inchoative expressed by progressive and completive markers,apics,
S_52:No inchoative meaning with aspect markers,apics,
S_52:Inchoative expressed by progressive marker,apics,
S_52:Inchoative expressed by completive marker,apics,
S_53:Aspect change in verb chains is possible,apics,
S_53:Verb chaining does not exist,apics,
S_53:Aspect change in verb chains is not possible,apics,
M_54:Strong suppletion according to both tense and aspect,apics,
M_54:Weak suppletion according to aspect only,apics,
M_54:No suppletion according to tense or aspect,apics,
M_54:Strong suppletion according to aspect only,apics,
M_54:Strong suppletion according to tense only,apics,
M_54:Weak suppletion according to tense only,apics,
S_55:No ability verb,apics,semantics
S_55:Ability verb cannot express epistemic possibility,apics,
S_55:Ability verb also expresses epistemic possibility,apics,
S_56:Normal imperative construction and special negator,apics,
S_56:Special imperative construction and normal negator,apics,
S_56:Special imperative construction and special negator,apics,
S_56:Normal imperative construction and normal negator,apics,
S_57:No marking of patient NPs,apics,
S_57:Only definite and animate patient NPs are marked,apics,
S_57:Only animate patient NPs are marked,apics,
S_57:Only definite patient NPs are marked,apics,
S_57:All patient NPs are marked,apics,
S_58:Neutral alignment,apics,
S_58:Accusative alignment,apics,
S_58:Ergative alignment,apics,
S_59:Accusative alignment,apics,
S_59:Neutral alignment,apics,
S_60:Indirect-object construction,apics,
S_60:Secondary-object construction,apics,
S_60:Double-object construction,apics,
S_61:Subject – theme – recipient - verb,apics,
S_61:Other recipient – theme,apics,
S_61:Other theme – recipient,apics,
S_61:Subject – recipient – theme – verb,apics,
S_61:Subject – verb – theme – recipient,apics,
S_61:Verb-initial theme – recipient,apics,
S_61:Subject – verb – recipient – theme,apics,
S_61:Verb-initial recipient – theme,apics,
M_62:Obligatory pronoun words,apics,
M_62:Mixed behaviour of pronominal subjects,apics,
M_62:Subject pronouns in different position,apics,
M_62:Optional pronoun words,apics,
M_62:Pronoun affixes,apics,
S_63:An expletive subject is not used,apics,
S_63:An expletive subject is used,apics,
S_63:'There is no 'seem' construction,apics,
S_64:An expletive subject is not used,apics,
S_64:An expletive subject is used,apics,
S_65:Rains,apics,
S_65:Rain exists,apics,
S_65:Rain falls,apics,
S_65:It rains,apics,
S_65:Rain rains,apics,
S_65:It gives rain,apics,
S_66:Body-part is subject,apics,
S_66:Pain is subject,apics,
S_66:Experiencer is subject,apics,
S_66:Experiencer is dative,apics,
S_66:Incorporated body-part noun,apics,
S_67:Both experiencer and stimulus are objects,apics,
S_67:Experiencer is dative,apics,
S_67:Experiencer is subject,apics,
S_67:Experiencer is object,apics,
S_68:Experiencer is dative,apics,
S_68:Body-part is subject,apics,
S_68:'Fear' is subjec,apics,
S_68:Experiencer is subjec,apics,
S_69:Non-serial verb,apics,
S_69:Adposition,apics,
S_69:Unmarked noun phrase,apics,
S_69:Case marker,apics,
S_69:Serial verb,apics,
S_70:Differentiation,apics,
S_70:Overlap,apics,
S_70:Identity,apics,
S_71:Identity,apics,
S_71:Differentiation,apics,
S_71:Overlap,apics,
S_72:Differentiation,apics,
S_72:Identity and differentiation,apics,
S_72:Identit,apics,
S_72:Overlap,apics,
S_73:Invariant copula,apics,
S_73:Variable copula,apics,
S_73:No copula,apics,
S_74:Invariant copula,apics,
S_74:No copula,apics,
S_74:Variable copula,apics,
S_75:Invariant copula,apics,
S_75:No copula,apics,
S_75:Variable copula,apics,
S_76:Identity and differentiation,apics,
S_76:Overlap,apics,
S_76:Identity,apics,
S_76:Differentiation,apics,
S_77:Transitive,apics,
S_77:Topic,apics,
S_77:Comitative,apics,
S_77:Locational,apics,
S_77:Genitive,apics,
S_78:Overlap,apics,
S_78:Differentiation,apics,
S_78:No transitive possession verb,apics,
S_78:Identity,apics,
S_79:Case,apics,
S_79:Postpostion,apics,
S_79:Preposition,apics,
S_79:Serial verb plus preposition,apics,
S_79:Serial verb,apics,
S_79:Circumposition,apics,
S_79:No adpositional/case marking,apics,
S_80:Serial verb,apics,
S_80:Serial verb plus preposition,apics,
S_80:No adpositional/case marking,apics,
S_80:Case,apics,
S_80:Preposition,apics,
S_80:Circumposition,apics,
S_80:Postposition,apics,
S_81:Differentiation,apics,
S_81:Overlap,apics,
S_81:Identity and differentiation,apics,
S_81:Identity,apics,
S_82:Serial verb construction,apics,
S_82:Circumposition,apics,
S_82:Allative case,apics,
S_82:Special motion-to preposition,apics,
S_82:Serial verb construction plus preposition,apics,
S_82:At-rest marking is used to express motion-to,apics,
S_83:Serial verb construction,apics,
S_83:At-rest marking is used to express motion-from,apics,
S_83:Serial verb construction plus preposition,apics,
S_83:Ablative case,apics,
S_83:Circumposition,apics,
S_83:Special motion-from adposition,apics,
S_84:‘Come’ and ‘go’ directionals do not exist,apics,
S_84:‘Come’ and ‘go’ directionals exist,apics,
S_85:No ‘take’ serials,apics,
S_85:Instrument of the second ver,apics,
S_85:Theme of the second ver,apics,
S_86:‘Give’ in second positio,apics,
S_86:No ‘give’ serials exist,apics,
S_86:‘Give’ in first positio,apics,
S_87:Ordinary anaphoric pronoun,apics,
S_87:Reflexive marking on the verb,apics,
S_87:Compound reflexive pronoun with emphasizer,apics,
S_87:Dedicated reflexive pronoun,apics,
S_87:Reflexive pronoun with ‘body’ or body-part,apics,
S_87:Implicit expression,apics,
S_88:Identical and differentiated,apics,
S_88:Intensifiers and reflexives are identical,apics,
S_88:No special reflexive pronouns exist,apics,
S_88:Intensifiers and reflexives are differentiated,apics,
S_88:Intensifiers and reflexives overlap,apics,
S_89:No reciprocal construction exists,apics,
S_89:Special reciprocal construction based on 'other',apics,
S_89:Identical and special reciprocal construction,apics,
S_89:Special reciprocal construction based on 'companion',apics,
S_89:Other special reciprocal construction,apics,
S_89:Reciprocal construction identical to reflexive,apics,
S_90:Other atypical passive construction,apics,
S_90:Typical passive construction,apics,
S_90:Passive without verbal coding,apics,
S_90:Absence of passive construction,apics,
S_91:No applicative construction exists,apics,
S_91:Benefactive function and any base,apics,
S_91:Benefactive function and transitive base,apics,
S_91:Benefactive and other functions,apics,
S_92:Zero and resumptive pronoun,apics,
S_92:Relative particle and gap,apics,
S_92:Relative pronoun,apics,
S_92:Verbal affix,apics,
S_92:Zero and gap,apics,
S_92:Relative particle and resumptive pronoun,apics,
S_92:Non-reduction,apics,
S_93:Non-reduction,apics,
S_93:Zero and gap,apics,
S_93:Relative particle and resumptive pronoun,apics,
S_93:Relative particle and gap,apics,
S_93:Verbal affix,apics,
S_93:Impossible,apics,
S_93:Relative pronoun,apics,
S_93:Zero and resumptive pronoun,apics,
S_94:Impossible,apics,
S_94:Instrument meaning is left implicit,apics,
S_94:Relative pronoun with resumptive pronoun,apics,
S_94:Relative particle and resumptive pronoun,apics,
S_94:Zero and gap with preposition stranding,apics,
S_94:Zero and resumptive pronoun,apics,
S_94:Relative pronoun with pied-piping,apics,
S_94:Relative particle and gap with preposition stranding,apics,
S_95:No complementizer,apics,
"S_95:Complementizer not synchronically related to ‘say’",apics,
"S_95:Complementizer consists of ‘say’ plus some other marker",apics,
"S_95:Complementizer identical to bare ‘say’",apics,
"S_96:Complementizer identical to bare ‘say’",apics,
S_96:No complementizer,apics,
"S_96:Complementizer not synchronically related to ‘say’",apics,
"S_96:Complementizer consists of ‘say’ plus some other marker",apics,
S_97:The complement subject is expressed overtly,apics,
S_97:The complement subject is left implicit,apics,
S_97:Desiderative particle,apics,
S_97:Desiderative verbal affix,apics,
S_98:Identical complementizer,apics,
S_98:Only 'think' complement has a complementizer,apics,
S_98:Different complementizer,apics,
S_98:Only 'want' complement has a complementizer,apics,
S_98:No complementizer,apics,
S_99:Verb doubling is possible in temporal clauses,apics,
S_99:Verb doubling is not possible in temporal clauses,apics,
M_100:Negative auxiliary verb,apics,
M_100:Negative affix,apics,
M_100:Negative particle,apics,
M_100:Bipartite negative marker,apics,
S_101:Immediately after the verb,apics,
S_101:After verb plus postverbal object,apics,
S_101:Bipartit,apics,
S_101:Before the verb,apics,
S_102:Preclusion possible with preverbal indefinites,apics,
S_102:Negative existential construction,apics,
S_102:Preclusion possible under other conditions,apics,
S_102:Co-occurrence with predicate negation,apics,
S_103:Initial question particle,apics,
S_103:Final question particle,apics,
S_103:Question particle in other position,apics,
S_103:Interrogative word order,apics,
S_103:Interrogative verb morphology,apics,
S_103:Only interrogative intonation,apics,
S_103:A-not-A question,apics,
S_104:Cleft with focus particle before focus,apics,
S_104:Bare cleft (without highlighter),apics,
S_104:Cleft with focus particle after focus,apics,
S_104:Bare fronting (without particle),apics,
S_104:Cleft with copula before focus,apics,
S_104:In situ focusing (with particle),apics,
S_104:Fronting with particle before focus,apics,
S_104:Fronting with particle after focus,apics,
S_104:Cleft with copula after focus,apics,
S_105:Verb reduplicated,apics,
S_105:Verb fronted with a copy in the background clause,apics,
S_105:No verb doubling,apics,
S_106:After the focused element,apics,
S_106:Before the focused element,apics,
S_106:Non-adjacent preceding,apics,
S_106:Non-adjacent following,apics,
S_107:Optional vocative marker following noun,apics,
S_107:No vocative marker,apics,
S_107:Optional vocative marker in both positions,apics,
S_107:Obligatory vocative marker preceding noun,apics,
S_107:Optional vocative marker preceding noun,apics,
P_108:Both logical and affective meanings,apics,
P_108:No para-linguistic clicks,apics,
P_108:Clicks can express only affective meanings,apics,
P_108:Clicks can express only logical meanings,apics,
109:A word derived from pequenino does not exist,apics,"phylogenetic or geographical, not typological vector"
109:A word derived from pequenino exists,apics,
110:A savvy word exists,apics,
110:A savvy word does not exist,apics,
S_111:Monomorphemic,apics,semantics
